ID,Nombre,Email,Departamento,Salario
1,Juan Pérez,[email],IT,50000
2,María García,[email],RRHH,45000
3,Carlos López,[email],Marketing,48000
4,Ana Martínez,[email],IT,52000
5,Luis Rodríguez,[email],Ventas,47000
6,Sofia Torres,[email],RRHH,46000
7,Pedro Silva,[email],Marketing,49000
8,Carmen Ruiz,[email],IT,51000
9,Diego Morales,[email],Ventas,47500
10,Laura Jiménez,[email],RRHH,45500 