ID,Nombre,Email,Departamento,Salario,Estado
1,Juan Pérez,[email],IT,52000,Activo
2,María García,[email],RRHH,45000,Activo
3,Carlos López,[email],Marketing,50000,Activo
4,Ana Martínez,[email],IT,52000,Activo
5,Luis Rodríguez,[email],Ventas,47000,Activo
6,Sofia Torres,[email],RRHH,46000,Activo
7,Pedro Silva,[email],Marketing,49000,Activo
8,Carmen Ruiz,[email],IT,51000,Activo
9,Diego Morales,[email],Ventas,47500,Activo
10,Laura Jiménez,[email],RRHH,45500,Activo
11,Nuevo Empleado,[email],IT,48000,Activo 